file number;file name;qubit 1 state;qubit 2 state;qubit 3 state;qubit 4 state
68;b5122aed-4b27-47f0-94cd-4ed36ebf9b60.png;1;1;1;1
69;5bf07538-5020-4da4-84ed-660df553c9ab.png;0;1;0;1
70;d785797f-fc3e-4925-9263-7b39a8498c81.png;1;1;1;0
71;4f007021-4b61-40a2-948c-d5606f72cc25.png;0;1;0;1
72;3fedede6-e74e-41b6-8588-d2e4f1ca6ebc.png;1;1;1;1
73;15e53b5d-9500-4ada-95bf-a023ba6c1da6.png;1;1;1;1
74;09816278-c6ad-4363-8790-10c170d3f13b.png;0;1;1;0
75;dfbcd093-9365-49d8-b3a2-a202c4ade034.png;0;1;1;1
76;c052a4cd-1a4f-417a-90f0-2ff10de41973.png;1;1;1;1
77;2cf81fcc-c143-4e4a-8510-aad47523113d.png;1;1;1;1
78;34eabfd3-b233-45e7-89d6-e2e89c933c28.png;1;1;1;1
79;d9b63b7b-7b1a-4dde-b518-cde09e087470.png;1;1;1;1
80;43179464-25b5-420e-b946-9f52b931ced5.png;1;1;1;1
81;0e61e20b-e476-4555-8fd7-54a348e903f4.png;1;1;1;1
82;2f260ff5-4405-4acf-8e76-9c849d3c57e8.png;1;0;1;1
83;2ce355d6-765c-40c1-ab34-dd532c9393a3.png;1;1;0;1
84;1ab34c9c-6826-42ba-8c2b-7d24043811fe.png;0;1;1;1
85;687e714c-d32b-4c6b-9e26-d9dea275bccd.png;1;1;1;1
86;577da623-990a-4662-b632-d73bc71daf4b.png;1;1;0;0
87;44c539c9-7dfb-4794-86ec-e7e464392e01.png;1;0;1;1
88;b8122472-2624-49f6-bc2d-a1737f69f5fd.png;0;1;1;1
89;e892b8dd-d401-4095-913a-8045e93f4966.png;1;1;1;1
90;9d312e9c-e59c-4e33-a857-679704a2b8ea.png;0;1;1;1
91;28c6691f-7d77-4c9e-8bd2-5fa298a0d116.png;0;1;1;1
92;44a7b955-c909-46b6-afa7-3bea682d95a0.png;1;1;0;1
93;9172dbfc-69d9-4641-bd80-f3e86980cb9b.png;1;1;1;1
94;fbecb608-ecc5-4b0c-95aa-8690ef5146e6.png;1;1;1;1
95;b829c025-cc8c-4f15-a1e3-f5d05faf9bfd.png;1;0;1;0
96;f30e7472-85f8-40a7-b4c2-bb80caea2c04.png;0;0;1;0
97;c1ec0586-ae78-4c8d-b7e5-37ccd9c7152d.png;1;0;1;1
98;2f8984f0-66d1-497a-a616-c0f09bb1520b.png;0;0;1;1
99;be506e3d-9604-4236-8a1b-05403ca54f41.png;0;1;1;1
100;5d6d3f5e-f403-4e1a-80d3-f5e5a253f3ef.png;1;1;1;1
101;1eba85aa-d139-40d8-8f8b-0e459735cf83.png;1;1;1;0
102;02185365-6f56-40cd-85b3-8d3614577106.png;1;1;1;1
103;8fa881bc-7565-4d51-a396-ebbe06b85891.png;1;1;1;1
104;efe39420-6018-4aa1-90a7-a013ae9addb2.png;1;1;1;1
105;c55fe5f0-b030-4a11-a2ce-264534b30d09.png;1;0;1;0
106;312321de-d83b-4275-bf2b-e4f1054dd828.png;1;1;1;1
107;135fcbb2-cf59-4c8e-b48e-51d7e9fb6aa8.png;1;1;1;0
108;0bc3d0eb-05fc-41bd-bb09-724be6cd0e16.png;0;1;1;1
109;df66b947-f01e-492e-9840-581255f40958.png;1;1;0;0
110;8babf263-2baa-4920-ba4a-911e836b3a7c.png;1;0;1;1
111;50464d21-986e-4bc5-82e3-2b3f3b6ac3d7.png;1;1;1;1
112;43de8a10-68cc-4a7c-818d-f21f6f9c700d.png;1;1;1;0
113;a1c6673d-914e-48b3-a61e-a7f2266c42a4.png;1;1;0;1
114;a7551021-a711-4cb5-b101-69170d677fe5.png;1;0;1;1
115;708c58eb-dd00-4a2c-a0d0-f9c835d10e24.png;1;1;0;1
116;0615eaa5-5742-4689-ba4b-a5fbb8b4a0fd.png;1;1;1;1
117;6c57c41c-4e70-4029-a579-567cb8699668.png;1;1;1;1
118;3ca88ccc-6250-4fb0-9b58-345715507607.png;0;1;0;1
119;7fef34e5-b26f-467f-815b-3fae8f5f8623.png;1;0;1;0
120;ccb1fa64-1a46-4680-82e3-178495a9121c.png;1;1;0;1
121;9bb7d626-9f22-4c74-b3b3-d03d3e371944.png;1;1;0;1
122;10355e36-8591-48f3-bd4a-3e0ae7849cb8.png;1;1;1;1
123;ded8e257-316a-47d2-886b-a6d261dbeb91.png;0;1;1;1
124;750af9e1-fffc-4267-bd3c-70c90eb2df46.png;1;0;1;1
125;4d7f917d-8f79-4b3a-b33b-f54611af13be.png;1;1;1;1
126;e3b03758-3d8f-46ad-aabb-a7f2ce0fc273.png;1;1;0;0
127;79c3f99b-1f8e-4237-aa23-75f0eb85c15f.png;1;1;1;1
128;addb27e9-c5fd-4fc2-b52d-ef19d5caa442.png;1;1;1;0
129;5eabd319-4250-4422-b83d-739ba05ef14c.png;1;1;1;1
130;e3cc7a7c-fb52-4943-b21a-7f87300e6638.png;1;1;1;1
131;6b6a2b9b-9a7e-42ba-b91e-5cedfb4ac59f.png;1;0;1;1
132;1b33f964-2a79-4db9-a797-a4899822747e.png;0;1;1;1
133;c20209d8-05d6-466b-9d4a-c390f4ecc8d9.png;1;1;1;1
134;6232d308-71fd-489c-9500-1c022864f77b.png;1;1;1;0
135;3e79f507-b4af-40bb-a44f-c0b416800ea7.png;1;0;1;1
136;fe9fc73f-11e2-4c0c-8905-9b9a06fa6186.png;0;1;0;1
137;dbd94b7a-07a5-4e2e-be29-519138ebe436.png;1;1;0;1
138;0e1b9ddd-56e8-4e93-a250-e5706f95bbd5.png;1;1;1;1
139;34a58ef2-54ae-48c8-8801-3a2abcf0b03f.png;0;1;0;1
140;f71529a3-ef84-431e-99ea-b176ac97a70a.png;1;1;1;1
141;0642ecc6-5c57-4560-ada7-c30b7f18cc57.png;1;1;0;1
142;976cc38e-0d9f-435f-8ae8-3701276dedce.png;1;1;1;1
143;074e398a-4599-4dfa-96bc-b5f7d8916a9d.png;1;1;1;1
144;cf4cc71c-3ff9-428a-b09d-7530f3f619be.png;1;1;1;1
145;a1561383-bf79-4fe6-9e53-1b06e99413a1.png;1;1;1;0
146;e03fd91e-dce8-4f42-889e-69bf904feb7e.png;1;1;1;1
147;57f346c5-501f-4c26-8fba-5fbe5448f2ef.png;1;1;0;1
148;2fbec63e-58f0-4a60-baf5-3850651c9dab.png;1;1;0;1
149;9b6262f1-55b0-4f75-b1c8-8546c416702e.png;1;1;1;1
150;1ce82b91-0ec8-4e3b-bebf-ff035e4322d1.png;1;1;1;1
151;df5cb19e-d61f-4f55-8f02-1624c3d751f9.png;1;1;1;1
152;56095ff3-a25c-4221-8c9a-6cf01e6b83df.png;1;0;1;1
153;c0e23b25-b3f7-40d4-859c-763ce43a3e7e.png;1;1;1;1
154;1a97493a-bbc3-4835-af9c-c6109d02bcb4.png;1;1;1;1
155;bfbeb1d8-34d8-47c0-b277-6098ee6694ec.png;1;0;0;1
156;25799eec-a635-4df6-be0b-0ca7f5be8abc.png;1;1;1;0
157;f2a73ffb-8225-464b-a585-f8ff1b1d1b15.png;1;1;1;1
158;4da41e6a-03f8-45ec-a103-8641db467834.png;1;1;0;0
159;626d7188-1e56-450f-9cf5-decd21fa344a.png;1;1;1;0
160;ed91fb63-71d0-4da0-bb6f-ef7c3b30ce7f.png;0;1;0;1
161;653a7d6b-d427-41c2-9f83-633e703b17ed.png;0;1;0;1
162;be7cae0c-5137-4efb-af7d-4d48eb0ae3dc.png;1;1;1;0
163;d38d46ca-e664-43d4-8685-4fbabb4249f7.png;1;1;1;0
164;51283dab-8bac-4b03-9743-76d2fba831f8.png;1;1;1;1
165;5b620190-a569-450a-9a06-c3178c4f6ce6.png;1;1;1;1
166;8db82a39-0f3a-4902-827e-53e284e40975.png;1;1;1;1
167;86f4411a-4f4e-4530-aa59-744442dd5a87.png;1;1;1;1
168;fd15e2f7-40bf-4d8f-8937-3dbd6d5035f5.png;1;1;1;1
169;3ab3f6f9-26bd-4814-898a-0fcec4842db1.png;1;1;0;1
170;6602d512-4352-4f2c-85c7-57fa0cc32abd.png;1;1;1;1
171;40b71500-bbcc-406b-ac7a-70e3bc8ef749.png;0;1;1;0
172;e5051601-970f-494d-a0aa-80caa0501fac.png;1;1;1;1
173;448dc86f-62e2-423c-a9c6-05f2bd975cca.png;1;1;0;1
174;624d88d1-a1d6-428e-9e22-ebf69d95313b.png;1;1;1;1
175;7440e9d9-b4ee-42da-8019-c1e3c72d0be2.png;1;1;1;1
176;9bb932ef-d97e-470f-8deb-214f4bc1b5d5.png;1;1;1;1
177;b6a0ed52-7afa-4c3f-9387-0256945ca0aa.png;1;0;0;0
178;142786cc-1d8f-4a69-b313-b77fabbdfe62.png;1;1;0;1
179;c978e3cf-7fdf-4d59-add3-e22d85e55d16.png;0;1;1;1
180;10785d03-59a8-46e7-96b4-eec532530610(1).png;1;1;1;1
181;bbd50968-3394-4586-9c2b-8bdbffbacad4.png;1;1;1;0
182;aa9d0714-a32a-4199-ab72-70759078be5b.png;1;1;1;1
183;89033b5b-683c-4a81-9ffd-3c9b9b5fa770.png;0;1;1;1
184;67cba76e-5a2d-460f-8e3d-421b0bec3edf.png;0;1;1;1
185;788825bb-7047-4588-8d14-87d4a35de5e5.png;1;1;1;0
186;11a172c0-bf07-41ba-b1a7-005cbf64a251.png;1;1;1;1
187;c2abd239-33a2-44a6-9aa1-3e7594f11572.png;1;1;0;0
188;943784e3-6eeb-436c-bdad-2d51e56d90d1.png;1;1;1;0
189;2923bef6-5218-442e-9473-3bbb6bfd0e4c.png;1;0;0;0
190;fa991e84-2a20-4df5-980f-bd5e6646a667.png;1;0;1;1
191;748ae0ab-0def-4a5c-a256-7b5bf78be5e5.png;1;1;1;1
192;1b594bcf-2059-4f19-b9a5-94b375fddbe3.png;1;0;0;1
193;900d1cc0-b916-465b-99e5-fa46a6fd8917.png;1;1;1;1
194;d852c2a6-07b8-4526-b089-c5330f0a6439.png;1;1;0;1
195;4483232c-cf05-45ed-978a-915f35b86bdb.png;1;1;1;1
196;0c123e60-88a6-4fed-b6a0-73580e7c1b6c.png;1;0;1;1
197;fa8436d0-45ab-4d33-a3e4-5beef66d958c.png;1;1;1;1
198;73fd3c3a-f80a-4d30-9521-72cc8d0e1c76.png;0;1;1;0
199;284b8806-ded4-49c9-a9b8-22d624e66d2c.png;0;1;1;1
200;e37f730b-c3de-4640-90b6-6683d57ffe51.png;0;1;1;0
201;05c9d261-43f6-48f2-b524-66b3939465bc.png;1;1;1;1
202;016d296c-1d46-49e8-8dd1-cd77134400f2.png;1;1;1;0
203;29bb8dc7-22bc-485c-beff-5167be376a33.png;1;1;1;1
204;0f37ecc6-4a35-4e5a-b920-5eb72cd1c2c5.png;0;1;0;1
205;c72ea2da-7882-4b95-b775-8c33c269231c.png;1;1;1;1
206;46a72d56-0475-4552-ba17-9608dd27bfcf.png;1;1;1;1
207;c4ab5d28-12b6-4906-9b2c-3383f0d91436.png;1;1;1;1
208;3c3f6a3d-3d15-4322-ba1b-c81e71d9909e.png;1;0;1;1
209;b89318a5-600d-4b8e-a9d3-7bd9e444b4d7.png;1;1;1;1
210;723957ae-56e1-414a-871b-9e03ab18cb8c.png;1;1;1;1
211;612161be-800e-460e-8f9c-e37f5f1c22cd.png;1;0;1;0
212;6215d98d-1a04-4e84-9d7a-310c541b8e99.png;1;1;1;1
213;82b12e29-e876-4085-9724-a8275a476fea.png;1;1;0;0
214;f7ac5692-0e7d-4d45-8f7c-ce3db5fafe7f.png;1;1;1;1
215;39b0aab7-7bd0-4634-a2bd-58a4baff4798.png;1;1;0;1
216;4617eb38-61af-4371-bdc3-e4686cc8d5c4.png;1;1;1;0
217;dc7b83d2-6490-4505-935a-001f92fe86b1.png;1;1;1;1
218;5de4d76f-825b-41e5-8282-864e9858c224.png;0;1;1;1
219;62455c5e-d632-4520-86df-8a45c13dc6b1.png;1;1;1;1
220;b051863a-5917-401a-9808-fb55d76c574c.png;1;1;0;1
221;2425c65e-fe19-46e4-858d-7afa9fd763c5.png;1;1;1;0
222;133fce9b-24ca-48c7-96f3-43df564dbaa0.png;1;1;1;1
223;996aff31-5ec8-4dd2-b67d-447a2ae3b458.png;1;1;1;0
224;fc34e5b4-0909-43b3-a286-c9bf95cf91e4.png;1;1;1;1
225;3a8a6f16-fa9d-4195-9765-8001e3125c3c.png;1;1;1;1
226;5e647d22-f594-438e-8447-f93cd1470080.png;1;1;1;0
227;3216d16f-b244-4664-9b16-30bc8b68cb66.png;1;1;1;1
228;f5eb3545-b63b-4e75-af60-33aba7fe03f2.png;1;0;0;1
229;90034a3d-863b-4ac7-8b26-ae66dcce43df.png;0;1;1;1
230;a1561383-bf79-4fe6-9e53-1b06e99413a1(1).png;1;1;1;0
231;cf6f900e-999f-4af4-b3a7-156bdf398219.png;1;1;1;1
232;52969322-5137-46c2-8cfa-c55c618f49a1.png;1;1;1;1
233;33624965-008a-4f42-8199-0f3cabfd7f20.png;1;1;1;1
234;bb92b6c2-e971-4ebe-bcf7-233b5df68fcd.png;1;0;1;0
235;5e838eb2-cb22-48b0-a3c3-2dcff137ccc7.png;1;1;0;1
236;0184d918-da35-49f3-ae0f-57d7a78e4d3d.png;1;1;1;0
237;f7dcfff5-b4da-42d5-82c2-dbdcce52bd1b.png;1;0;1;0
238;fc24a220-e09e-46de-a097-826b620d63f9.png;1;1;0;1
239;924fb7b0-e12b-491c-872f-05b5fbc2f12f.png;1;1;1;1
240;e9032c2c-bb14-43f9-8c54-a5d91c5fb4b0.png;1;0;0;1
241;d6a91bca-10e9-4cde-bdb8-39854ae70a12.png;1;1;1;0
242;0834e2eb-9e6f-4dcb-8e44-d553de2b8224.png;1;1;0;1
243;9b16db33-64c7-43d7-ae4b-acf730b4552a.png;1;1;1;1
244;1e17b8d9-e026-4300-b92f-6eb63959c90a.png;1;1;1;1
245;033dd5b4-e842-45be-bf1f-c15228200e0a.png;0;1;1;1
246;28f140a3-03dd-4a78-a794-9de9d142bea9.png;1;1;1;1
247;c393d8f9-f220-4dce-8e0e-ee278ccc5654.png;1;0;1;0
248;624daeae-7d53-4833-954d-0abe1dd7d69d.png;1;1;1;1
249;98881fd4-0291-4a74-af35-7c91dd31113d.png;1;1;0;0
250;2067c2f1-a36b-4892-b96e-43028b0fea2d.png;1;1;1;1
251;cd387484-ddbf-409a-849d-b7984e5ea68c.png;0;1;0;1
252;f2711335-af4e-4de9-9df8-7ab234e91f2f.png;0;1;0;0
253;1f72f012-3e77-4fe8-872f-311414937707.png;1;1;0;0
254;e1f47458-aba8-4164-b2c7-dcb9ae5fb55d.png;1;0;0;0
255;3246867e-b874-40c4-8eea-df497947e4e5.png;1;0;1;0
256;619028fb-ad57-4e1b-876f-609fcecdcb60.png;1;1;1;1
257;e81ee8ae-0565-4f2e-a967-b69a8404e8bf.png;1;1;1;0
258;8ee1ce30-7874-4371-9a25-60c0185c30be.png;1;1;1;1
259;97445d94-33cb-43f5-a8e2-204d36e2d2d7.png;1;1;1;1
260;8b718c52-607d-4891-87dc-2ace3305017d.png;1;0;1;1
261;be319dae-970e-475f-a9eb-efcb32f45ccd.png;1;1;1;0
262;01d32d0a-7e7d-4e2f-abbd-1f7be37f5a88.png;1;0;0;1
263;aaa7a4b3-549f-49f1-875d-c34337d609ee.png;0;1;0;1
264;8650cd51-11de-4eaa-9453-a7e23e2e1937.png;1;1;0;1
265;542c8e4a-bb9f-4364-a650-d32957d730f2.png;1;0;1;1
266;b3c0aaa1-024c-4d19-99c8-daef620f1c5c.png;1;1;0;0
267;cc72c215-c103-41f2-b03b-926715a94ded.png;1;1;0;0
268;066ed85a-a4a1-4b0b-9831-a263afe7bd70.png;1;1;0;0
269;c1a2fd48-2104-44b9-9bdc-141ad648e59a.png;0;1;0;1
270;d986bb60-107f-4d0d-b795-155908d44ead.png;0;1;1;1
271;88e6295f-1b3d-4ece-aa15-dbb692fca699.png;0;1;1;1
272;faef8df3-bc69-4c22-a18f-fe42516d857f.png;1;1;1;1
273;2163b730-ce23-4546-8be0-d610a8dfc265.png;0;1;1;0
274;480c6acb-ac16-4fc1-899e-a9be1ef9f94b.png;0;1;1;1
275;4140b244-c958-4474-b207-cbbd4714babf.png;0;1;1;1
276;dcdce20a-48ae-43ef-bd84-32694c3c784d.png;1;1;1;1
277;ceae397a-797e-4b75-bd51-59ecb0a9d0f0.png;1;1;1;1
278;cf256788-a693-489b-970f-7146f81f9e68.png;1;1;1;0
279;e244b611-72e3-4bb2-ba2e-e1c610d69f25.png;0;1;0;1
280;fe579857-f073-4e1f-b70f-dea81f38bd31.png;1;1;1;1
281;68465bc9-3e78-4aaf-a099-1ffda66da4bc(1).png;1;1;0;1
282;2b9fc7a4-a5c4-4c2f-b41a-c1b9c0806e22.png;1;1;1;1
283;d663cabc-b731-42d5-8cbd-cd35fb0bc9df.png;1;1;0;1
284;e4946b39-6a24-4ac5-939e-4c509908f8e1.png;0;1;1;1
285;99b48a36-0c89-4a59-a5e8-9cff255ef7d4.png;1;1;1;1
286;650ff62f-ea78-4a25-9b8a-91452f7ef03a.png;1;1;0;1
287;d2fd14ab-fd24-4733-b03f-628138d5114f.png;1;1;0;1
288;c8801d37-2b72-4b2a-a323-efb08482586f.png;1;0;1;0
289;5b083a94-83e8-4e1c-b435-86ccd6e54322.png;1;1;1;1
290;c7aba18b-e81b-41c5-b4fb-c094a0ff4d46.png;1;1;1;1
291;e552c914-942e-485c-8ac3-f14463c67802.png;1;1;1;1
292;4c00d9fb-9200-4131-baab-be6330ff5865.png;0;1;1;1
293;75d86fb7-6733-4abd-a9db-ef02a3c64ba2.png;0;1;1;1
294;891f1315-3fbf-4322-8d92-d3f5b11256c9.png;0;1;1;1
295;a6eef4b2-f716-4e52-8bc7-24aa44def16c.png;1;1;1;1
296;6c17c013-df9c-4e02-b4dc-fb1fd76f28ec.png;1;1;1;1
297;118cd350-3125-4982-a018-bc8becaccf76.png;1;0;1;1
298;55465856-2e99-4dc0-ab25-2f2723c7fb4f.png;0;1;1;1
299;71950b24-8229-4bd9-84db-5db6cb1101bf.png;0;0;1;0
300;da0b7036-ab2e-4c42-b195-c03e69be3507.png;0;1;0;1
301;ad7b66e9-35bd-4af7-84ee-bde06c4ec859.png;0;1;1;1
302;7919faec-bac0-4f70-8e5d-4d13da9431a4.png;1;1;1;1
303;b8bf819e-17eb-45c2-a937-e8ce3e56c059.png;1;0;1;1
304;ccae8862-1bda-4076-8589-d790271acfa4.png;1;1;0;1
305;7c2ab33b-8a4d-4036-baa4-d31b50af08a1.png;1;1;1;0
306;8dc53533-81b4-4e4b-a3ae-fa030b02498f.png;1;0;1;1
307;a8319017-ecb7-456d-83c6-2c57bdddf52f.png;1;1;1;1
308;6399bd52-a474-4f11-b8dd-59f2373b4ab7.png;1;0;0;1
309;ee0a110b-e186-43a6-a5e9-fcf79aa554b7.png;1;1;0;1
310;9b2f22d1-7156-4dca-a453-b68a73d1df15.png;0;1;0;1
311;3c8d4fa7-85ef-40a9-8923-3cd2cce1d659.png;1;1;1;1
312;500190d5-d081-4101-ab81-54d1e429d32c.png;0;1;1;0
313;92dd89ca-b088-4681-9d5b-d59a70b52cb6.png;1;0;1;1
314;1c38eabf-e0ca-4595-9ec7-962c4d4d38d9.png;0;1;0;1
315;f7344944-f099-4eca-83e5-cca88a794d4d.png;1;1;1;1
316;2d5bb96e-9f87-45a7-b4d8-fc6b51403bf3.png;0;1;1;1
317;6085df16-0bf9-4c2c-9958-e902136389f8.png;1;1;0;1
318;922f22d3-d451-44aa-b126-f3c31f48ffcd.png;1;1;1;1
319;97445d94-33cb-43f5-a8e2-204d36e2d2d7(1).png;1;1;1;1
320;56e6a744-0d81-491d-a380-46c7935f4f90.png;1;0;1;1
321;370d4f05-fc36-4d4d-b227-50d0309e7c6b.png;0;1;0;1
322;470c2b43-8a9a-45fa-813d-93e72eab3326.png;1;1;1;0
323;6e6e5704-188a-4886-8cbd-c33d876b0193.png;1;1;0;0
324;23414fa1-a889-40ef-ad14-181e39c3debc.png;1;0;0;1
325;68465bc9-3e78-4aaf-a099-1ffda66da4bc.png;1;1;0;1
326;aef01cdc-8259-420e-92bb-90ccdf23edc8.png;0;0;0;0
327;86f8eb6d-c784-41c6-b13e-635326b0ba83.png;0;1;1;0
328;36432c78-f546-403b-8ae0-ec5dc934182c.png;1;1;1;1
329;50fb23cc-acb3-44d0-8883-011ba38baf7c.png;0;1;1;1
330;332ed3b5-5e6c-4b96-90e7-e18a823ed5d7.png;0;0;1;1
331;39a5da7a-2144-4e90-bd7c-7fb079c49bac.png;1;1;1;1
332;591645a2-2e7d-41f2-833a-45d8c302f091.png;1;1;1;1
333;63ae5db5-4f4b-479c-bc50-955652f5da5c.png;1;1;1;1
334;629e2206-bc30-41c2-8228-895c4186b9d0.png;0;1;1;1
335;04a28ee8-ec58-44d7-a0f1-448b3ba0a530.png;1;1;1;1
336;7a30e064-53bd-497f-af7c-24f6f5ff4288.png;1;1;0;1
337;6f2fce53-56c0-459b-b32d-876e2f3abe3a.png;0;0;1;1
338;7d63c6d4-8ed8-4a65-a414-057285656d71.png;1;1;1;1
339;2769730d-d7ad-4b92-9cc5-bd039bae2d4a.png;1;1;0;0
340;6bca14c6-21ac-46f9-b7d6-a3ce291c85c8.png;1;1;0;1
341;c85770fe-722f-47c9-80ca-02209e521044.png;1;1;0;1
342;b98c00e5-b466-4aca-bd50-ced6494e6e13.png;1;1;1;0
343;5cce08fe-91b6-4ce7-b4d0-8694c85c1b1b.png;1;1;0;1
344;241a2462-6c51-4757-8bc8-17f967ee6a1e.png;1;1;1;0
345;0f1ef869-4992-4a1a-af0d-9ed7dbc8d0fc.png;1;1;1;1
346;1f842e82-c2fc-4c6c-ab80-c1e6c9105746.png;1;1;1;1
347;ac6c84e0-2c7d-491e-9655-dff9554d6de0.png;1;1;1;1
348;775146b0-46d9-4e1c-967b-d032d7766b9b.png;1;1;1;1
349;d7afcc9d-ac0c-4c84-9f8c-e7317c6de49e.png;1;1;0;0
350;f2f5972e-88dd-4b5a-936d-5ca18006db57.png;1;0;1;1
351;faa867f4-585a-4e08-adeb-cc597b29488e.png;1;1;1;1
352;58a9ac02-a961-4405-a1e6-7fa362dfcaf4.png;1;1;1;1
353;8fafced2-5825-41bf-9b22-a93b6b840d6b.png;1;1;0;1
354;ec7fbf5e-0c9f-4bb3-8767-3673a2244f9e.png;1;1;1;1
